path,label
data/archive/rock/rock_487.png,rock
data/archive/scissors/scissors_666.png,scissors
data/archive/scissors/scissors_88.png,scissors
data/archive/scissors/scissors_660.png,scissors
data/archive/paper/paper_463.png,paper
data/archive/rock/rock_673.png,rock
data/archive/rock/rock_785.png,rock
data/archive/paper/paper_839.png,paper
data/archive/scissors/scissors_467.png,scissors
data/archive/scissors/scissors_776.png,scissors
data/archive/paper/paper_764.png,paper
data/archive/paper/paper_680.png,paper
data/archive/paper/paper_183.png,paper
data/archive/rock/rock_387.png,rock
data/archive/rock/rock_587.png,rock
data/archive/scissors/scissors_347.png,scissors
data/archive/scissors/scissors_221.png,scissors
data/archive/paper/paper_481.png,paper
data/archive/rock/rock_97.png,rock
data/archive/scissors/scissors_68.png,scissors
data/archive/rock/rock_804.png,rock
data/archive/rock/rock_744.png,rock
data/archive/paper/paper_881.png,paper
data/archive/scissors/scissors_399.png,scissors
data/archive/scissors/scissors_525.png,scissors
data/archive/scissors/scissors_419.png,scissors
data/archive/paper/paper_651.png,paper
data/archive/rock/rock_781.png,rock
data/archive/scissors/scissors_809.png,scissors
data/archive/scissors/scissors_62.png,scissors
data/archive/rock/rock_440.png,rock
data/archive/rock/rock_343.png,rock
data/archive/paper/paper_544.png,paper
data/archive/scissors/scissors_429.png,scissors
data/archive/paper/paper_62.png,paper
data/archive/scissors/scissors_81.png,scissors
data/archive/paper/paper_16.png,paper
data/archive/rock/rock_215.png,rock
data/archive/paper/paper_790.png,paper
data/archive/paper/paper_875.png,paper
data/archive/rock/rock_716.png,rock
data/archive/rock/rock_210.png,rock
data/archive/paper/paper_810.png,paper
data/archive/scissors/scissors_142.png,scissors
data/archive/paper/paper_547.png,paper
data/archive/paper/paper_154.png,paper
data/archive/scissors/scissors_235.png,scissors
data/archive/paper/paper_629.png,paper
data/archive/scissors/scissors_499.png,scissors
data/archive/scissors/scissors_532.png,scissors
data/archive/scissors/scissors_55.png,scissors
data/archive/scissors/scissors_870.png,scissors
data/archive/scissors/scissors_415.png,scissors
data/archive/rock/rock_324.png,rock
data/archive/scissors/scissors_679.png,scissors
data/archive/scissors/scissors_491.png,scissors
data/archive/paper/paper_140.png,paper
data/archive/paper/paper_697.png,paper
data/archive/scissors/scissors_284.png,scissors
data/archive/paper/paper_539.png,paper
data/archive/paper/paper_306.png,paper
data/archive/paper/paper_409.png,paper
data/archive/rock/rock_311.png,rock
data/archive/paper/paper_696.png,paper
data/archive/scissors/scissors_573.png,scissors
data/archive/scissors/scissors_852.png,scissors
data/archive/paper/paper_81.png,paper
data/archive/paper/paper_122.png,paper
data/archive/paper/paper_158.png,paper
data/archive/paper/paper_603.png,paper
data/archive/paper/paper_561.png,paper
data/archive/rock/rock_705.png,rock
data/archive/paper/paper_799.png,paper
data/archive/paper/paper_327.png,paper
data/archive/paper/paper_693.png,paper
data/archive/paper/paper_630.png,paper
data/archive/paper/paper_169.png,paper
data/archive/rock/rock_10.png,rock
data/archive/paper/paper_848.png,paper
data/archive/scissors/scissors_661.png,scissors
data/archive/scissors/scissors_395.png,scissors
data/archive/rock/rock_645.png,rock
data/archive/rock/rock_310.png,rock
data/archive/paper/paper_356.png,paper
data/archive/scissors/scissors_619.png,scissors
data/archive/paper/paper_206.png,paper
data/archive/scissors/scissors_728.png,scissors
data/archive/paper/paper_533.png,paper
data/archive/scissors/scissors_475.png,scissors
data/archive/paper/paper_493.png,paper
data/archive/scissors/scissors_266.png,scissors
data/archive/scissors/scissors_191.png,scissors
data/archive/paper/paper_133.png,paper
data/archive/scissors/scissors_285.png,scissors
data/archive/scissors/scissors_382.png,scissors
data/archive/scissors/scissors_345.png,scissors
data/archive/scissors/scissors_637.png,scissors
data/archive/rock/rock_296.png,rock
data/archive/scissors/scissors_486.png,scissors
data/archive/paper/paper_756.png,paper
data/archive/scissors/scissors_138.png,scissors
data/archive/rock/rock_174.png,rock
data/archive/scissors/scissors_848.png,scissors
data/archive/rock/rock_801.png,rock
data/archive/rock/rock_712.png,rock
data/archive/scissors/scissors_741.png,scissors
data/archive/paper/paper_405.png,paper
data/archive/paper/paper_259.png,paper
data/archive/rock/rock_400.png,rock
data/archive/paper/paper_167.png,paper
data/archive/paper/paper_325.png,paper
data/archive/paper/paper_178.png,paper
data/archive/rock/rock_857.png,rock
data/archive/scissors/scissors_187.png,scissors
data/archive/paper/paper_371.png,paper
data/archive/paper/paper_754.png,paper
data/archive/paper/paper_524.png,paper
data/archive/rock/rock_686.png,rock
data/archive/scissors/scissors_402.png,scissors
data/archive/rock/rock_811.png,rock
data/archive/paper/paper_500.png,paper
data/archive/rock/rock_637.png,rock
data/archive/paper/paper_155.png,paper
data/archive/paper/paper_195.png,paper
data/archive/scissors/scissors_677.png,scissors
data/archive/paper/paper_395.png,paper
data/archive/scissors/scissors_254.png,scissors
data/archive/scissors/scissors_892.png,scissors
data/archive/paper/paper_190.png,paper
data/archive/paper/paper_157.png,paper
data/archive/rock/rock_512.png,rock
data/archive/paper/paper_25.png,paper
data/archive/scissors/scissors_102.png,scissors
data/archive/scissors/scissors_126.png,scissors
data/archive/paper/paper_249.png,paper
data/archive/rock/rock_270.png,rock
data/archive/rock/rock_398.png,rock
data/archive/rock/rock_606.png,rock
